sensor_left,sensor_front,sensor_right,action
300,300,114,0
300,300,114,0
300,300,114,0
300,300,114,0
286,300,114,0
131,300,114,0
116,292,114,0
102,282,114,0
88,272,114,0
85,262,114,0
85,252,114,0
85,242,114,0
85,232,114,0
241,222,114,0
241,212,114,0
241,202,114,0
241,192,114,0
241,182,114,0
300,172,114,0
300,162,114,0
300,152,114,0
300,142,114,0
300,132,114,0
300,122,114,0
300,114,139,1
183,260,113,1
167,300,97,1
159,300,87,0
154,300,79,0
148,300,71,0
142,300,62,0
136,300,54,0
131,300,45,0
125,300,42,0
300,300,171,0
300,300,163,0
278,300,154,0
244,300,146,0
239,300,137,0
233,300,129,0
227,300,121,0
221,300,112,0
216,300,104,0
300,300,95,0
300,300,87,0
300,300,84,0
300,300,115,0
300,266,77,2
300,238,59,2
300,221,56,2
298,211,44,0
284,201,43,0
270,191,43,0
256,181,43,0
242,171,43,0
227,161,43,0
213,151,43,0
199,141,43,0
185,131,43,0
171,121,43,0
157,111,43,0
143,101,43,0
155,92,54,1
197,87,83,1
300,86,74,1
300,89,65,1
300,102,59,1
300,134,58,1
300,241,61,1
300,300,65,0
300,291,63,0
300,281,62,0
300,271,61,0
300,261,60,0
300,251,59,0
300,241,58,0
299,231,56,0
286,221,55,0
273,211,54,0
260,201,53,0
247,191,52,0
234,181,50,0
221,171,49,0
208,161,48,0
195,151,47,0
182,141,46,0
170,131,45,0
157,121,43,0
144,111,42,0
131,101,41,0
126,91,43,1
143,82,57,1
183,77,77,1
300,75,64,1
300,78,55,1
300,88,50,1
220,118,48,1
204,228,50,1
300,300,56,0
300,300,56,0
300,300,56,0
177,300,56,0
163,300,55,0
150,300,55,0
136,298,55,0
132,288,54,0
132,278,54,0
133,268,54,0
133,258,53,0
278,248,53,0
278,238,53,0
279,228,53,0
279,218,52,0
300,208,52,0
300,198,52,0
300,188,51,0
300,178,51,0
300,168,51,0
300,158,51,0
300,148,50,0
300,138,50,0
300,128,50,0
300,118,49,0
300,108,49,0
300,98,49,0
122,88,48,0
108,78,48,0
300,69,63,1
